filename,imageID,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev
981211045a13bf64782730e577d399cd1412621473_full.jpeg,462,"87,00","53,08","70,00","52,54","173,00","102,86"
982ba5a7f28472398375dee48a9bf6a11365187649_full.jpeg,463,"226,00","55,69","74,00","62,38","138,00","48,19"
98528102f887e665b8b88892cf635ff01444172299_full.jpeg,464,"220,00","62,56","31,00","58,35","42,00","78,63"
98ea4207e23a2ea3e3af39ad641d88001533322009_full.jpeg,465,"197,00","73,92","138,00","70,59","140,00","70,95"
992b4f4ee6bab29dc70b1c33bb5de5361372814618_full.jpeg,466,"186,00","77,33","61,00","50,62","48,00","88,01"
994354b3b71c72e20e537436a7923e021513147731_full.jpeg,467,"254,00","53,57","92,00","78,43","135,00","69,45"
99d6bc26005ef5d16cafe5320fa4d5161564431767_full.jpeg,468,"166,00","64,69","82,00","53,81","150,00","70,72"
9a5a627d7b7e3ab596c5ad7ee90a3b6b1574294753_full.jpeg,469,"89,00","66,66","60,00","47,42","151,00","68,73"
9a95cc791707e1bf0a4f56462a0a88501522978363_full.jpeg,470,"255,00","64,69","0,00","44,61","0,00","81,36"
9ac1c4e1b0a649363477827e30050b881452031391_full.jpeg,471,"237,00","39,27","11,00","67,11","139,00","61,53"
9affa5082b5565b1bb0874e274a0cfd71475201320_full.jpeg,472,"226,00","72,18","42,00","63,74","28,00","73,95"
9b11916ae9d5d8e53323ea072fd6157e1343265507_full.jpeg,473,"132,00","88,34","86,00","87,08","85,00","68,53"
9b6507692191013c76711b5267353b981506377409_full.jpeg,474,"242,00","62,97","53,00","56,66","30,00","85,06"
9bb411260cdb1f1aaa61833e65b87bd21534369766_full.jpeg,475,"220,00","40,23","89,00","58,71","84,00","52,09"
9bb4bfff9c611bb365a87c4b34176dd21452118832_full.jpeg,476,"238,00","52,78","60,00","39,67","20,00","39,67"
9bcd2545e77b5c6b85fb4643e50c53241498717636_full.jpeg,477,"179,00","62,52","76,00","58,97","82,00","69,10"
9c6f496c9bf1d83a9ca879bf90e975ff1339620971_full.jpeg,478,"19,00","72,73","117,00","44,09","205,00","82,58"
9d2ef3afda769a1ec026fbef8e3961451548270906_full.jpeg,479,"216,00","44,92","123,00","58,45","81,00","52,61"
9d4ec0fc3fa44d401cf64a6d01a48f671475508666_full.jpeg,480,"154,00","65,17","86,00","51,70","82,00","65,84"
9d7decb0e75cb64ccf45c2949195598e1452194474_full.jpeg,481,"214,00","50,30","51,00","47,21","46,00","64,73"
9e1a4846885dc3994414b608f80490781531935326_full.jpeg,482,"107,00","89,37","97,00","53,46","143,00","40,77"
9e1c05e4711a225c7ba61d7d291e50321459641447_full.jpeg,483,"254,00","45,84","9,00","47,68","29,00","79,09"
9e47bfb83c75f3e1472c4db3c66a3c441420860641_full.jpeg,484,"143,00","64,29","57,00","69,76","152,00","69,78"
9eeda4742cf03ebc5ca42500bc730a251577757213_full.jpeg,485,"85,00","75,55","94,00","33,16","138,00","10,43"
9f3e830f3eec2455863584805e36c6231538688480_full.jpeg,486,"202,00","62,94","102,00","67,82","154,00","87,37"
9f8894f961340ccdd9464a53b14ca3bd1538572740_full.jpeg,487,"182,00","80,61","178,00","78,86","167,00","34,08"
a0e730a94fc4025e28a0a25c91b6be7c1437159955_full.jpeg,488,"89,00","78,11","73,00","67,63","146,00","74,25"
a13856557a3fa685fd12f85dab3c783b1475669513_full.jpeg,489,"251,00","53,57","65,00","62,17","168,00","59,62"
a29e0baba24f3067133efba525be7a111491834515_full.jpeg,490,"199,00","65,81","197,00","78,42","135,00","85,86"
a2b8d11869efab5a512a1199ce81548a1547076276_full.jpeg,491,"240,00","45,74","54,00","54,42","67,00","105,94"
a32e9051ae6e45b5d9a24df9772d564e1403822513_full.jpeg,492,"93,00","82,01","64,00","68,07","112,00","66,44"
a3508283e4fe7ad3c7659b052654490e1478092816_full.jpeg,493,"154,00","84,22","52,00","48,94","145,00","89,84"
a36ac807e1ad56523d0c3ca42e0763a61467463247_full.jpeg,494,"235,00","90,75","36,00","75,45","34,00","89,00"
a36fca80fc4921ae3526be21f4ae20361420839553_full.jpeg,495,"214,00","68,06","64,00","67,86","151,00","72,94"
a5cba103977a415dfb3140a5e2cc73471499459585_full.jpeg,496,"93,00","92,60","161,00","87,28","146,00","110,05"
a624f140a1c8be841889d3fcca597f5a1414524144_full.jpeg,497,"142,00","53,02","90,00","44,17","220,00","108,14"
a6bf1ab5f4e7f5c26696847e784c46341510179280_full.jpeg,498,"246,00","81,89","102,00","63,84","142,00","60,42"
a76da2cd5cf2f8ad5ff7f65bcdf7f9341515720475_full.jpeg,499,"74,00","74,94","93,00","50,43","54,00","47,23"
a781ab95794a8b38745afed79e6814b51511309159_full.jpeg,500,"80,00","42,86","78,00","39,25","39,00","54,28"
a8a938c47dd9fb234e1e6da529b2b5111443563063_full.jpeg,501,"247,00","66,69","12,00","47,50","177,00","67,80"
a8e0b8b7ea9561c724d8a3071507defd1538904451_full.jpeg,502,"254,00","67,68","3,00","42,61","8,00","82,74"
a941a19c00af2faeb8f34120a54ad19e1578890144_full.jpeg,503,"223,00","71,76","23,00","47,44","42,00","86,80"
a959095513d0997e9be355a22b0ee7891547256783_full.jpeg,504,"223,00","63,56","38,00","45,66","31,00","76,69"
a95bd04befcc31455ea7c985da2aeaee1569960837_full.jpeg,505,"239,00","74,37","46,00","74,27","28,00","80,66"
a96c256019920b13cff748e473228d351522977218_full.jpeg,506,"199,00","78,40","103,00","57,03","138,00","89,10"
a9c1f36167964b81371db1bde94087861580166621_full.jpeg,507,"243,00","77,96","55,00","67,31","41,00","60,25"
ab1040e21dceb2f4866d623507dcafdd1336684022_full.jpeg,508,"248,00","52,19","47,00","50,92","136,00","64,29"
ab12f915f6d8808cada2318a7138ec5a1491957004_full.jpeg,509,"178,00","73,49","27,00","55,90","157,00","72,91"
ab13c151e688265c37c38d4575ceac781583288758_full.jpeg,510,"129,00","66,63","59,00","45,54","165,00","72,11"
ab21e2b37d995124ea4a77f51f81becc1436371805_full.jpeg,511,"237,00","52,44","106,00","87,23","36,00","78,66"
ab43fd8b1be7f2f3c6d3c3a277395da71536274184_full.jpeg,512,"243,00","44,91","79,00","52,37","119,00","77,95"
abb59102f88dba0b083e225db4421ee01569893751_full.jpeg,513,"211,00","57,27","91,00","58,87","40,00","58,66"
abcc6053c4fdcdab998997a8aaa2708f1475018758_full.jpeg,514,"128,00","63,40","131,00","68,34","105,00","64,51"
ac12e55f9dab75f7e45136fe32eb72311515677911_full.jpeg,515,"196,00","60,72","49,00","54,60","70,00","83,25"
ac6d2494650531e9a04a904c644bb8781491428941_full.jpeg,516,"181,00","81,46","43,00","55,52","177,00","71,37"
ad2b0b48b9f93920299b014bd70f24ed1428100037_full.jpeg,517,"218,00","59,32","44,00","57,30","136,00","69,20"
adeebec82242cd8f432f4e244af81a061467608954_full.jpeg,518,"248,00","54,07","59,00","52,89","150,00","66,40"
ae33dd128ae23ad1be9d65438f00141c1405097747_full.jpeg,519,"202,00","59,90","114,00","78,81","180,00","70,21"
aec845d8085ccec1cc79b20efc0d58c51475290253_full.jpeg,520,"75,00","92,56","48,00","77,44","22,00","82,76"
aeeb45d050d607c866782ce64947cb1e1526684207_full.jpeg,521,"190,00","63,81","62,00","61,77","201,00","73,01"
af334aeaa3a5401d604d7333a40d9ccb1493161743_full.jpeg,522,"211,00","61,45","101,00","55,10","147,00","54,97"
afbe92137e5717d72f8f0ec9a9dca9321423792090_full.jpeg,523,"139,00","96,98","43,00","44,99","51,00","65,52"
afc892b4d9467953e5ed6318342908eb1391496006_full.jpeg,524,"213,00","67,91","91,00","71,74","142,00","66,89"
b00a7ac00ad404de0104ac1133d34ebf1458598720_full.jpeg,525,"245,00","64,65","49,00","63,95","60,00","99,86"
b02e8e0d9f590d92c7ad3fd791fe0d2c1512769874_full.jpeg,526,"238,00","74,50","245,00","97,93","137,00","55,23"
b062a3850315a43ae2eb1389541acb761581484715_full.jpeg,527,"208,00","58,42","110,00","67,88","155,00","102,19"
b0ccaf974df65b4a74c0b84f3696ecd41562788869_full.jpeg,528,"157,00","67,82","80,00","51,28","33,00","92,10"
b1a29e869af7a67eef3f3893973b81321341534001_full.jpeg,529,"241,00","54,54","13,00","57,80","59,00","76,79"
b22619782b3d839792a268aa5ee3963e1456969538_full.jpeg,530,"199,00","59,03","130,00","49,41","32,00","78,40"
b280bcf643da156b34203b33e1e08d071572404899_full.jpeg,531,"69,00","81,01","150,00","74,94","16,00","69,57"
b28e626c84d3596481486d49ed417a311467834357_full.jpeg,532,"229,00","67,41","36,00","57,29","139,00","94,12"
b2ecad9b4e66b71ade0a11e357f6d9c71326174184_full.jpeg,533,"246,00","37,08","72,00","58,01","34,00","66,84"
b2fe1fea206c6135c99c90b58f4cb9ee1532543336_full.jpeg,534,"195,00","53,80","98,00","69,57","35,00","62,24"
b320cf05482edabddc2737bd427acd041420480756_full.jpeg,535,"246,00","53,19","22,00","54,93","103,00","100,13"
b328ed36104495b95c04c514b4c2b6ef1442958547_full.jpeg,536,"247,00","52,06","37,00","55,04","132,00","43,77"
b37a1cfc55bd1bbbbe406686b102dff71381182918_full.jpeg,537,"255,00","60,71","0,00","73,92","0,00","91,92"
b4befa6e58687a64462a3511062bbfe11348858764_full.jpeg,538,"219,00","50,78","115,00","65,24","142,00","46,49"
b51c18650548c3b0da839a1b2f7e864d1529085500_full.jpeg,539,"199,00","88,59","93,00","80,10","42,00","82,54"
b55af73258d22994da6763bf921dd3981411851215_full.jpeg,540,"229,00","72,34","88,00","59,24","176,00","97,46"
b5c7374c04b114f58821a9a19d3f12421539265653_full.jpeg,541,"193,00","57,38","99,00","62,05","120,00","57,81"
b62c3c6d70d38fa10904d76dc60d06761578969109_full.jpeg,542,"248,00","46,72","110,00","58,41","27,00","66,47"
b65412c28f6781d1d05b8378f0c2c1391484084470_full.jpeg,543,"238,00","57,63","80,00","79,99","41,00","103,29"
b65c07761b414df0f5875ac36adde5ef1507942080_full.jpeg,544,"86,00","74,34","85,00","52,92","145,00","66,92"
b699c3de88d10a8fe9e62febcae5a3731349386143_full.jpeg,545,"147,00","102,84","8,00","53,46","30,00","50,58"
b6bdbc4e16e4f61c5bfc63cdc34306ea1480626126_full.jpeg,546,"134,00","70,64","88,00","56,09","157,00","88,03"
b6cb5d2061b72df2e04e6b9678acfa631483619277_full.jpeg,547,"55,00","54,93","48,00","33,20","59,00","39,93"
b773092e4b340bf70af3483320f62aea1498686548_full.jpeg,548,"243,00","45,14","62,00","51,23","148,00","77,34"
b7ce4b859fb5081ac27a54fe89ee67171446083640_full.jpeg,549,"175,00","71,23","120,00","68,41","55,00","74,00"
b82dd5e91eab13e4e84b0e4f29a7f0f31401836783_full.jpeg,550,"153,00","61,41","118,00","59,23","186,00","30,18"
b841d550e4e8b37f78860b9d12091e921402512685_full.jpeg,551,"180,00","61,56","66,00","65,59","25,00","81,77"
b866c2c6b15f76040b4685f3d03c4e971534192775_full.jpeg,552,"208,00","52,26","40,00","47,80","143,00","72,96"
b875e1859893863a735e70051743c7f61532555393_full.jpeg,553,"151,00","75,77","120,00","72,77","159,00","73,74"
b888c171fc749d4951e5711992960e6b1533939080_full.jpeg,554,"178,00","52,44","87,00","53,30","86,00","62,10"
b8e1ba30781a55fe5fe4ea52bfa98c9b1529085652_full.jpeg,555,"223,00","69,45","50,00","77,75","112,00","90,08"
ba814f4d03f4889fc80818119b116b211570840201_full.jpeg,556,"185,00","67,85","130,00","72,83","150,00","60,86"
bb673c0b1d84bd936c5819ed2b1e36701515252231_full.jpeg,557,"211,00","41,58","46,00","57,76","60,00","93,42"
bc6a6632d9a1cbf1f8b0d233c26f14901365195220_full.jpeg,558,"137,00","75,66","104,00","83,71","106,00","76,72"
bcf91aca242a6121922a362ad6077bea1396738971_full.jpeg,559,"57,00","70,38","160,00","76,35","146,00","41,29"
bd270bfef7fb3728f206c77181ff1ddc1530395200_full.jpeg,560,"166,00","76,91","55,00","56,82","140,00","63,10"
bdb7cd339117868cd6696dce922f318e1571270456_full.jpeg,561,"197,00","64,59","47,00","55,24","142,00","74,71"
bdf6b01f9886f309457610afd57b68a11435989267_full.jpeg,562,"223,00","68,39","67,00","66,23","151,00","81,58"
be611b65eb36149005789b740efc7a361333664528_full.jpeg,563,"196,00","72,66","89,00","74,20","81,00","76,50"
be9da4b43d277a66dc4d6b30b0fc66451539039605_full.jpeg,564,"96,00","75,16","116,00","84,10","22,00","70,65"
bf00bb9314272a29b058894cf331d6ed1483790667_full.jpeg,565,"223,00","73,45","72,00","74,16","115,00","80,90"
bf48884c9a037c2a99be2f879ef4ac201517264115_full.jpeg,566,"113,00","77,96","20,00","47,52","170,00","63,24"
bf7eef450f46ab0092820efdbb9ebaf71524088559_full.jpeg,567,"49,00","69,13","69,00","60,12","168,00","78,33"
bfc0dcf6dfb992e804d93ac901b58f121475743603_full.jpeg,568,"233,00","51,93","68,00","56,85","137,00","71,48"
c0763707da2f4aeae8ce78642a6248bd1532553588_full.jpeg,569,"238,00","51,54","75,00","98,75","102,00","72,37"
c0c8705c5e8333f6d31e745bf8d929e91507940908_full.jpeg,570,"135,00","73,43","38,00","45,66","138,00","80,18"
c0d08a06dae2ed2877cd15e303df87491533959656_full.jpeg,571,"130,00","84,46","156,00","84,75","155,00","96,52"
c0e4062c697750b7a32757413989f75b1474913023_full.jpeg,572,"244,00","48,22","109,00","67,97","141,00","50,93"
c0ffae7b12d7900efed7c989734638761546916552_full.jpeg,573,"225,00","58,72","59,00","64,20","23,00","86,01"
c11be10305fac9fe0d1e99a41e93df361507330592_full.jpeg,574,"209,00","69,61","120,00","69,36","140,00","49,22"
c15e58f7beaf54646c1ad0bcbb4886ff1507336620_full.jpeg,575,"246,00","59,85","87,00","47,67","236,00","90,07"
c1d4c7085f1a2112ce1c21b1b43f1b8b1467896005_full.jpeg,576,"222,00","63,79","56,00","55,81","37,00","83,07"
c21019f7c671dc5dd72f7c402a1237d71554983232_full.jpeg,577,"96,00","90,06","201,00","75,93","21,00","55,32"
c265885a770bdcdf946f88bc7be14be11495662659_full.jpeg,578,"174,00","89,10","113,00","73,29","36,00","84,62"
c269554bf4323fe75285e795c57e060a1475826088_full.jpeg,579,"237,00","63,22","44,00","74,51","41,00","82,24"
c2eae46dd0742421cb9d59e8ac001d2e1356643672_full.jpeg,580,"248,00","51,57","14,00","46,96","142,00","59,49"
c33592b4651e7cccf7ec66244e0f8ee81555537663_full.jpeg,581,"45,00","83,10","61,00","95,91","127,00","71,54"
c374bdc67a096a55f109a93908effb7d1491484592_full.jpeg,582,"161,00","86,31","11,00","46,00","26,00","78,05"
c37c375a5bb578d9c5a2a2066a432ee71535153647_full.jpeg,583,"236,00","26,23","51,00","30,85","157,00","46,13"
c45b9e6f3a7da77892cc836f694ccfed1571077423_full.jpeg,584,"190,00","80,99","88,00","81,68","131,00","61,89"
c4a8a1fa13cfa6de257b624a40e248421437188761_full.jpeg,585,"66,00","56,55","98,00","42,86","154,00","60,51"
c4cf4a91a0bca77f1a0954ddd48a2e8c1532552925_full.jpeg,586,"255,00","93,99","0,00","45,33","0,00","87,87"
c4f910c11fbb50ea92ed086899c6190e1509670708_full.jpeg,587,"216,00","50,70","67,00","59,16","155,00","81,56"
c57350bd3dad502cd9b1a2a9479b1f9b1482733446_full.jpeg,588,"198,00","74,90","99,00","85,74","69,00","71,69"
c5bf57c09aa20dacefea976c61375c171350060834_full.jpeg,589,"32,00","106,22","53,00","100,10","44,00","103,77"
c643f18fac9cc0f220c4cf797ef011981529088081_full.jpeg,590,"247,00","39,36","0,00","53,10","0,00","81,43"
c67abd71a903f65d1610cd26959e755e1412715434_full.jpeg,591,"248,00","74,98","93,00","66,25","38,00","76,95"
c836efd49dded6ba59d4aa9e162222c61531953960_full.jpeg,592,"213,00","78,67","26,00","28,15","150,00","67,50"
c918317a05a05ae850dcf1e832d41db21544441181_full.jpeg,593,"201,00","67,52","89,00","65,41","152,00","81,21"
ca03f9d7a257910e2faa35f5d402eeef1577765593_full.jpeg,594,"139,00","58,99","48,00","60,20","130,00","53,45"
ca81ded75159b3eba12bdc433184abab1500918988_full.jpeg,595,"198,00","72,80","54,00","56,24","135,00","65,64"
cabfcbdfb646e8a96e4c2418cac38ce81538453543_full.jpeg,596,"163,00","85,18","94,00","58,88","142,00","56,76"
cb9b38fa79ded7552a82b637ae4713171444266763_full.jpeg,597,"147,00","47,52","116,00","54,73","138,00","69,89"
cbb55a6382682bf71e91f685c6473c5a1487736090_full.jpeg,598,"156,00","60,66","101,00","66,86","23,00","90,56"
cc524e45cf051cc9aedf2865e92440161444328430_full.jpeg,599,"37,00","61,77","63,00","60,81","22,00","77,70"
cc63e8a94f2028ff91b9c451e023e10a1570487820_full.jpeg,600,"158,00","75,30","99,00","47,16","232,00","111,46"
cccce22d1dfaaf713284a617ee0b539a1572467883_full.jpeg,601,"171,00","96,06","102,00","79,07","36,00","64,16"
cd29219a95ba07cf19a03065086d457d1285618435_full.jpeg,602,"243,00","50,66","151,00","71,23","143,00","58,68"
cd61320a82ff1c1ff30f08f464a97f3f1571635066_full.jpeg,603,"187,00","63,06","58,00","52,75","27,00","69,55"
cda9bcf111c8a974295a683c643f89801459737569_full.jpeg,604,"252,00","71,22","17,00","55,44","135,00","68,28"
cdbe78e3c259363f08b32a6fb1375d161507940549_full.jpeg,605,"226,00","58,12","91,00","72,44","73,00","75,43"
ce54c8c3187f123afdf1cc3ee33d01d01397077264_full.jpeg,606,"255,00","36,81","0,00","41,33","0,00","77,32"
cf2965b2c053e2edc9b8b24e4c190f381530980453_full.jpeg,607,"213,00","80,70","44,00","53,31","127,00","86,83"
cff1b0a4ff024ae982b120d135da22271507594687_full.jpeg,608,"166,00","74,50","12,00","96,20","1,00","109,15"
d095879534187c6f57546b2aafb8b5361404912213_full.jpeg,609,"235,00","68,46","21,00","53,96","46,00","87,95"
d13ced1c661c61c8f70ad6e33245c46d1522875200_full.jpeg,610,"237,00","51,88","37,00","44,54","42,00","89,03"
d1c600997b5989b43618c0e9571a379a1538454455_full.jpeg,611,"150,00","61,78","71,00","44,44","34,00","31,56"
d1f8c8e2e69a243941477189070f4a9c1531281549_full.jpeg,612,"64,00","82,17","139,00","88,63","144,00","56,42"
d207626e8baa71938e43965f2fdf9b841569978229_full.jpeg,613,"209,00","72,82","73,00","55,45","138,00","78,19"
d289e8b3039d7e00cf456f8f92e69e9f1507249591_full.jpeg,614,"63,00","70,61","121,00","62,08","159,00","51,61"
d2933cab9aed645c40ecb2704f767a3b1515204685_full.jpeg,615,"238,00","49,20","55,00","63,23","127,00","70,24"
d30c35a7e579848a8e92e338218f57c81429224923_full.jpeg,616,"255,00","42,05","0,00","57,03","0,00","74,08"
d3248f93882ab7879a116b837da056f41364699336_full.jpeg,617,"157,00","73,41","88,00","68,44","146,00","63,18"
d34e93dbf1f415f97abc6d0bcf9530441475826495_full.jpeg,618,"226,00","64,27","63,00","44,15","40,00","86,52"
d3d772de710a3d8cf66e2da8de7f11c11538711563_full.jpeg,619,"243,00","69,07","41,00","50,50","36,00","82,42"
d4dc90fd4a8dac736cdd95c9236353591491511177_full.jpeg,620,"76,00","78,66","129,00","61,80","38,00","55,35"
d4e0f7bb37eb53e7c79a355c948d665b1373186751_full.jpeg,621,"198,00","79,26","98,00","48,13","28,00","87,91"
d543ac6e44978996d0a2103c3e5f6bab1491904820_full.jpeg,622,"159,00","49,40","86,00","38,20","98,00","35,94"
d55d9158bab31105141e8cd25d86f5ad1522947538_full.jpeg,623,"43,00","36,84","123,00","61,21","134,00","49,02"
d5e35e8b90ee813fd4be01f47bd8f5821555109988_full.jpeg,624,"209,00","67,64","49,00","47,40","42,00","55,99"
d5f210096bde2ef386f3aab1f7e7d4fe1467378311_full.jpeg,625,"210,00","48,13","40,00","50,38","101,00","84,45"
d5f83364c0360f7085ebf9a190c7e2401507939393_full.jpeg,626,"201,00","87,37","37,00","50,86","35,00","76,45"
d6b86e43bfb2e1973388eef42ca820151507939806_full.jpeg,627,"243,00","52,70","28,00","64,71","143,00","78,10"
d6f1d1a2e17e22c87063bcebe41b25731333490143_full.jpeg,628,"245,00","52,95","33,00","37,96","212,00","90,54"
d7ce1f6d630b4dc268b7a84cbb9ba0351499362706_full.jpeg,629,"237,00","46,45","58,00","48,42","45,00","79,93"
d81a664ee0254aa34b5fe84e45ba93bb1506970958_full.jpeg,630,"164,00","61,87","70,00","53,20","180,00","89,84"
d82364ba9b1f0414f24714cc4f8f261e1342639264_full.jpeg,631,"255,00","52,06","0,00","60,58","0,00","52,99"
d8275c93f3ed104ca139392afaa40bd91436996602_full.jpeg,632,"242,00","35,60","57,00","41,49","19,00","116,43"
d8a4a69bb844d45f649b427bdd8cee981324617644_full.jpeg,633,"127,00","71,38","142,00","80,08","137,00","67,22"
d8b434b203dc4b046e6c472886d7961e1493418583_full.jpeg,634,"217,00","43,84","30,00","49,19","147,00","60,32"
d91bd4acd918bbc9db5bedbbd2b3b3101491522616_full.jpeg,635,"244,00","45,06","46,00","52,47","185,00","82,50"
d932c6dd485a3b08fc1d8672a53ef23b1475183881_full.jpeg,636,"137,00","66,82","114,00","62,20","171,00","62,55"
d9a8fbeb4b5b9e2f2a0085d5d20c63df1337895779_full.jpeg,637,"201,00","67,11","71,00","58,49","184,00","88,30"
d9f5e51c6ce7a1c3c36cd0728596d2dc1389320768_full.jpeg,638,"232,00","67,97","102,00","52,92","141,00","76,30"
da12f39436dbe186a67d6dbb96e4971b1534191908_full.jpeg,639,"253,00","59,65","148,00","50,97","32,00","48,21"
da61b109ab40bc4dba1716506a3ce68a1467925674_full.jpeg,640,"210,00","51,44","84,00","52,99","137,00","56,29"
db091db10d71a19dc8ea5ba3e45513371582643783_full.jpeg,641,"98,00","69,29","100,00","61,12","175,00","65,36"
db4565f9025212d19ce241ee108e46b21538181824_full.jpeg,642,"119,00","62,27","102,00","66,68","164,00","65,78"
dc592cdaffe39ce24be6f822a55479371523077379_full.jpeg,643,"217,00","87,85","59,00","78,84","16,00","76,68"
dd27dac66302d221deedffbb02f6e10a1533234786_full.jpeg,644,"227,00","50,53","61,00","52,21","134,00","92,50"
dd98d8806b2de8ec89f75f21f65863ed1491256671_full.jpeg,645,"249,00","70,66","11,00","51,90","23,00","71,43"
de3c5b50dee64c1144c977f678a208d41452039271_full.jpeg,646,"239,00","44,24","70,00","65,52","181,00","87,68"
de45d731aa97d72a4c8915508d5596dc1579031094_full.jpeg,647,"248,00","45,39","11,00","40,85","139,00","72,20"
deaf323b7654b1e9d6a63b9dfb1ae8cc1532553708_full.jpeg,648,"171,00","72,79","94,00","63,52","162,00","84,96"
deb0ebb4b44cb70865105d6fba2e12dc1546658576_full.jpeg,649,"255,00","68,00","0,00","48,90","0,00","87,93"
df2428f98b4686fa97f076659e0b8ab51543533019_full.jpeg,650,"226,00","60,56","37,00","64,71","42,00","84,91"
df36a4d78ce8b599d40f325e7cc7349d1514516525_full.jpeg,651,"255,00","37,18","119,00","80,75","139,00","63,89"
e0c8a39fa014e57a95ef3682a4cc61d31483733959_full.jpeg,652,"143,00","83,52","131,00","70,20","27,00","85,20"
e1473118d07ceefff832277a81752a601413929883_full.jpeg,653,"191,00","77,39","61,00","66,63","25,00","85,04"
e14b0ca99c865bda94c0a491476096091327531053_full.jpeg,654,"29,00","91,79","2,00","61,56","0,00","48,92"
e1f468b81edfa6254ae35e7a0b856ffa1529355959_full.jpeg,655,"254,00","61,23","255,00","81,86","40,00","50,92"
e22351e4714b72114c4bec1c22d275851529097161_full.jpeg,656,"51,00","74,53","33,00","68,70","43,00","82,14"
e2ee07328be2ad91eb1325a4310799091532553339_full.jpeg,657,"191,00","73,96","61,00","63,48","46,00","74,38"
e2f61fbb70a8cf068d7d4f70bde1e7551499847860_full.jpeg,658,"122,00","89,69","128,00","75,74","155,00","99,27"
e3071c379b2474672b48c4c7149110681508359985_full.jpeg,659,"125,00","65,92","148,00","68,56","20,00","45,06"
e40991345c8b5e6a9943cdc393fb63ea1551143218_full.jpeg,660,"135,00","63,42","51,00","52,28","148,00","92,23"
e47aa95a73f0b007bc1bece79ed05b981349127209_full.jpeg,661,"167,00","57,45","128,00","68,40","32,00","72,82"
e48952743146d7a28c427717decb57161428521407_full.jpeg,662,"251,00","39,99","6,00","73,75","49,00","96,78"
e54c39524e0543d90084c390a8a4407d1360000093_full.jpeg,663,"229,00","44,00","139,00","112,82","151,00","75,69"
e64024a2ef4eb6c8bc4ce942b0544c571356627125_full.jpeg,664,"208,00","50,62","45,00","48,62","116,00","95,56"
e64bf81f4a7d81127341d1ccdc0a30061490903290_full.jpeg,665,"113,00","80,90","136,00","71,63","159,00","58,22"
e652c6a7de983d6b81c2ba7af45b04531475920888_full.jpeg,666,"235,00","96,58","200,00","92,74","42,00","62,62"
e662d743356aca32519bfb8c097f14d21533940075_full.jpeg,667,"169,00","57,03","77,00","48,93","154,00","61,56"
e66af9c4959952413ea7c735a754ada71380144050_full.jpeg,668,"201,00","70,96","75,00","66,65","124,00","69,97"
e75203df3d9fbee76d042cb172994f1d1571271082_full.jpeg,669,"138,00","72,18","60,00","42,58","127,00","57,11"
e7ca1df1c26f5e9ce73c9d1ccaf276401542240176_full.jpeg,670,"232,00","68,50","249,00","83,52","138,00","57,69"
e7fb30f36753544de0691c836fa006291317839169_full.jpeg,671,"215,00","38,34","29,00","38,38","138,00","50,02"
e8e3c09f8450c3d8a90a03e2198688f61515484130_full.jpeg,672,"169,00","74,25","76,00","72,59","155,00","77,58"
e91939a4f48ac442425e1ded03ba36731467927131_full.jpeg,673,"28,00","81,96","145,00","75,59","26,00","17,06"
e9724d06d964d91e937874b67ccab1791481589502_full.jpeg,674,"69,00","40,61","103,00","53,11","27,00","67,04"
e9d06c4b49db6a61f50d15d22056001f1549334227_full.jpeg,675,"194,00","79,69","117,00","60,38","26,00","113,42"
e9e2e44446dcc49fec0ccaec5d824ba01531187069_full.jpeg,676,"188,00","91,68","106,00","84,99","170,00","98,17"
e9ef1778c1a5d5e42dc57c486ae9b17b1570744289_full.jpeg,677,"173,00","62,32","64,00","86,13","73,00","81,90"
ea3652eecf2b2bb2569e9c999c3db0ab1401316123_full.jpeg,678,"80,00","67,06","56,00","38,93","142,00","69,79"
eab753d7042ac8548c9b08a2cf0fa2961533925412_full.jpeg,679,"31,00","53,06","115,00","69,57","170,00","99,49"
eb010c5efc2550478889040ace097fa41404850653_full.jpeg,680,"193,00","91,68","111,00","93,85","42,00","70,64"
eb574ad8eca9c73a41a5e08b9b4264e51431481219_full.jpeg,681,"227,00","61,34","62,00","50,95","142,00","89,04"
eb7240c98ed971b547c24d00c6753dfa1502320432_full.jpeg,682,"234,00","53,14","48,00","48,09","159,00","96,29"
eb8084f8230108f487402956e9984f1c1384463925_full.jpeg,683,"217,00","72,91","130,00","75,43","117,00","72,35"
eb8e031b31c11a2dc86f67356c3b33fe1380822049_full.jpeg,684,"224,00","61,28","34,00","33,16","154,00","34,84"
ebc3cee0d3d66bc61c79c6a3bf4f3d2b1569965179_full.jpeg,685,"228,00","61,25","17,00","50,91","144,00","85,85"
ebe36ac6ee6e6b5fdce5df70a96aa49a1507099342_full.jpeg,686,"224,00","57,15","61,00","52,40","70,00","94,73"
ed4dce19ca2ba9d41119f50240c557c71420578229_full.jpeg,687,"150,00","72,50","57,00","73,72","146,00","66,33"
ed8375ecb2b2565766ad4afea4f658261507330691_full.jpeg,688,"239,00","47,31","72,00","61,75","142,00","68,76"
edb25fe0e22e15adfbea8c1464fad82d1443951233_full.jpeg,689,"159,00","70,34","70,00","55,95","43,00","84,35"
edbd0bb8d5722f91def4c4c8c45327431351191195_full.jpeg,690,"222,00","56,19","6,00","27,17","42,00","65,48"
